Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
                          copies and renames
 -d --date DATE           show revisions matching date spec
 -C --copies              show copied files
 -k --keyword TEXT [+]    do case-insensitive search for a given text
 -r --rev REV [+]         show the specified revision or revset
    --removed             include revisions where files were removed
 -u --user USER [+]       revisions committed by user
 -b --branch BRANCH [+]   show changesets within the given named branch
 -P --prune REV [+]       do not display revision or any of its ancestors
 -p --patch               show patch
 -g --git                 use git extended diff format
 -l --limit NUM           limit number of changes displayed
 -M --no-merges           do not show merges
    --stat                output diffstat-style summary of changes
 -G --graph               show the revision DAG
 -T --template TEMPLATE   display with template
 -I --include PATTERN [+] include names matching the given patterns
 -X --exclude PATTERN [+] exclude names matching the given patterns

(some details hidden, use --verbose to show complete help)
borg:mindbroker.wiki rawa$ hg log
changeset:   3178:8c8a9efd6f06
tag:         tip
user:        ekcuop@gmail.com
date:        Mon Aug 24 20:36:52 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3177:f97214f6501f
user:        ekcuop@gmail.com
date:        Mon Aug 24 20:36:08 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3176:d808346b038a
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 19:05:40 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3175:27b33b91c2d8
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 16:04:55 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3174:c8089a12f82c
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 15:32:01 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3173:35179e8cfcf4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 15:31:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3172:787965440435
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 14:47:21 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3171:4692c0a0fc79
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 13:51:51 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3170:21ff653c60a4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 13:09:32 2015 +0000
summary:     Edited wiki page HildeTv through web user interface.

changeset:   3169:39d277ca775f
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 13:01:53 2015 +0000
summary:     Edited wiki page CvJmCharger through web user interface.

changeset:   3168:3a3478fd1aed
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 12:39:41 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3167:e4e9458025b6
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 12:19:43 2015 +0000
summary:     Edited wiki page CvJmCharger through web user interface.

changeset:   3166:bd958fed72ea
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 12:16:52 2015 +0000
summary:     Edited wiki page CvJmCharger through web user interface.

changeset:   3165:8d0f6643459e
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 12:10:05 2015 +0000
summary:     Edited wiki page CvJmCharger through web user interface.

changeset:   3164:2cb6bcf41d93
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 11:42:30 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3163:d5b25c65eca4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 11:11:36 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3162:62a11de8dffc
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 11:07:11 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3161:f349bb52b4bf
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:43:02 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3160:6bc23be86de4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:39:22 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3159:88d49c7541e1
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:34:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3158:aee3df4effa9
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:30:18 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3157:5b844b160af8
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:26:53 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3156:1a53e75232d9
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:25:16 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3155:f81cb7dbd3cf
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:21:26 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3154:e54c153faa48
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 10:17:34 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3153:27cd4383e38f
